114,104,272.0,272.0,0.0,282.0,0.0,282.0,0.0,0.35,0.0
100,16,0.005,61.929,0.0,282.0,57.5,76.93,0.548,3.5,0
16,64,61.929,66.0,57.5,76.93,66.0,81.0,3.571,3.461,0
64,12,66.0,69.269,66.0,81.0,51.5,73.74,2.769,3.205,0
12,60,69.269,70.528,51.5,73.74,60.0,75.0,0.759,3.008,0
60,15,70.528,72.161,60.0,75.0,56.5,78.37,1.133,2.953,0
15,63,72.161,73.79,56.5,78.37,65.0,80.0,1.129,2.872,0
63,23,73.79,109.576,65.0,80.0,103.5,124.57,0.578,2.792,0
23,71,109.576,112.001,103.5,124.57,112.0,127.0,1.925,2.75,0
71,36,112.001,189.968,112.0,127.0,178.5,197.17,1.244,2.613,0
36,39,189.968,192.406,178.5,197.17,188.5,207.84,1.938,2.524,0
39,84,192.406,196.045,188.5,207.84,187.0,202.0,3.139,2.385,0
84,87,196.045,200.831,187.0,202.0,197.0,212.0,4.286,2.161,0
87,41,200.831,203.675,197.0,212.0,200.5,218.67,2.344,1.854,0
41,89,203.675,209.004,200.5,218.67,209.0,224.0,4.829,1.687,0
89,45,209.004,242.242,209.0,224.0,226.5,242.93,5.654,1.341,0
45,48,242.242,244.711,226.5,242.93,243.5,262.78,1.969,0.937,0
48,93,244.711,250.0,243.5,262.78,235.0,250.0,4.789,0.796,0
93,96,250.0,252.715,235.0,250.0,252.0,267.0,2.215,0.454,0
96,111,252.715,268.981,252.0,267.0,0.0,282.0,1.561,0.296,0
111,106,268.981,272.0,0.0,282.0,0.0,282.0,0.0,0.184,3.019
101,2,0.002,0.7,0.0,282.0,0.0,15.38,0.699,3.5,0
2,50,0.7,1.323,0.0,15.38,1.0,16.0,0.122,3.45,0
50,3,1.323,2.68,1.0,16.0,0.0,14.73,0.857,3.441,0
3,4,2.68,5.277,0.0,14.73,0.0,19.4,2.097,3.38,0
4,51,5.277,10.425,0.0,19.4,5.27,20.0,4.648,3.23,0
51,52,10.425,13.042,5.27,20.0,8.0,23.0,2.117,2.898,0
52,19,13.042,95.621,8.0,23.0,80.5,101.92,0.86,2.746,0
19,22,95.621,97.245,80.5,101.92,93.5,112.86,1.125,2.685,0
22,67,97.245,98.533,93.5,112.86,89.0,104.0,0.788,2.604,0
67,70,98.533,102.003,89.0,104.0,102.0,117.0,2.97,2.548,0
70,24,102.003,132.809,102.0,117.0,114.5,132.81,0.361,2.336,0
24,72,132.809,137.998,114.5,132.81,123.0,138.0,4.689,2.31,0
72,30,137.998,159.823,123.0,138.0,144.5,164.64,0.205,1.975,0
30,32,159.823,161.748,144.5,164.64,149.5,172.5,1.424,1.96,0
32,80,161.748,162.248,149.5,172.5,158.0,173.0,0.0,1.858,0
80,31,162.248,163.266,158.0,173.0,144.5,167.36,0.519,1.858,0
31,79,163.266,163.902,144.5,167.36,153.0,168.0,0.136,1.821,0
79,33,163.902,165.487,153.0,168.0,158.5,177.25,1.085,1.812,0
33,78,165.487,168.0,158.5,177.25,153.0,168.0,2.013,1.734,0
78,81,168.0,170.988,153.0,168.0,167.0,182.0,2.488,1.59,0
81,37,170.988,206.147,167.0,182.0,184.5,206.15,1.468,1.412,0
37,85,206.147,207.993,184.5,206.15,193.0,208.0,1.346,1.307,0
85,43,207.993,220.642,193.0,208.0,215.5,235.64,2.745,1.211,0
43,91,220.642,224.0,215.5,235.64,224.0,239.0,2.858,1.015,0
91,44,224.0,227.248,224.0,239.0,219.5,239.84,2.747,0.81,0
44,92,227.248,230.412,219.5,239.84,228.0,243.0,2.664,0.614,0
92,47,230.412,246.143,228.0,243.0,239.5,261.14,2.18,0.423,0
47,95,246.143,248.0,239.5,261.14,248.0,263.0,1.357,0.267,0
95,112,248.0,265.771,248.0,263.0,0.0,282.0,2.28,0.17,0
112,117,265.771,272.0,0.0,282.0,0.0,282.0,0.0,0.007,6.229
117,122,272.0,272.0,0.0,282.0,0.0,282.0,0.0,0.35,0.0
122,107,272.0,272.0,0.0,282.0,0.0,282.0,0.0,0.35,0.0
102,1,0.005,3.142,0.0,282.0,0.0,14.46,3.137,3.491,0
1,49,3.142,3.684,0.0,14.46,0.54,15.0,0.042,3.267,0
49,6,3.684,24.188,0.54,15.0,16.5,39.18,2.209,3.264,0
6,54,24.188,25.003,16.5,39.18,25.0,40.0,0.315,3.106,0
54,5,25.003,27.068,25.0,40.0,12.5,32.11,1.565,3.083,0
5,53,27.068,30.954,12.5,32.11,21.0,36.0,3.386,2.971,0
53,9,30.954,45.775,21.0,36.0,25.5,46.28,1.313,2.729,0
9,10,45.775,46.343,25.5,46.28,34.5,54.97,0.068,2.635,0
10,57,46.343,49.0,34.5,54.97,34.0,49.0,2.157,2.631,0
57,58,49.0,50.11,34.0,49.0,43.0,58.0,0.61,2.476,0
58,17,50.11,86.95,43.0,58.0,70.5,90.03,1.079,2.433,0
17,20,86.95,89.796,70.5,90.03,82.5,103.67,2.346,2.356,0
20,68,89.796,92.124,82.5,103.67,91.0,106.0,1.828,2.188,0
68,65,92.124,93.999,91.0,106.0,79.0,94.0,1.375,2.057,0
65,18,93.999,96.7,79.0,94.0,75.5,96.7,1.993,1.959,0
18,66,96.7,98.997,75.5,96.7,84.0,99.0,1.797,1.816,0
66,26,98.997,138.972,84.0,99.0,126.5,145.9,1.609,1.688,0
26,29,138.972,142.025,126.5,145.9,135.5,157.02,2.554,1.573,0
29,77,142.025,144.004,135.5,157.02,144.0,159.0,1.479,1.39,0
77,74,144.004,146.188,144.0,159.0,135.0,150.0,1.684,1.284,0
74,34,146.188,167.504,135.0,150.0,159.5,182.5,0.409,1.164,0
34,82,167.504,168.004,159.5,182.5,168.0,183.0,0.0,1.135,0
82,35,168.004,171.176,168.0,183.0,164.5,186.17,1.252,1.135,0
35,83,171.176,173.005,164.5,186.17,173.0,188.0,1.329,1.045,0
83,38,173.005,205.686,173.0,188.0,186.5,205.69,1.317,0.95,0
38,86,205.686,209.999,186.5,205.69,195.0,210.0,3.813,0.856,0
86,40,209.999,212.499,195.0,210.0,189.5,212.5,1.286,0.584,0
40,88,212.499,212.999,189.5,212.5,198.0,213.0,0.0,0.492,0
88,42,212.999,222.504,198.0,213.0,214.5,237.5,0.0,0.492,0
42,90,222.504,223.004,214.5,237.5,223.0,238.0,0.0,0.492,0
90,46,223.004,259.196,223.0,238.0,238.5,259.2,1.832,0.492,0
46,94,259.196,261.993,238.5,259.2,247.0,262.0,2.297,0.361,0
94,113,261.993,265.636,247.0,262.0,0.0,282.0,2.746,0.196,0
113,103,265.636,272.0,0.0,282.0,0.0,282.0,0.0,0.0,6.364
Number of visited stations during service (per vehicle):
[1, 0, 2, 0]
Charging time during service (per vehicle):
[0.0, 0.0, 6.229, 0.0]
Number of visited stations at the end of service (per vehicle):
[1, 1, 1, 1]
Charging time during service (per vehicle):
[0.0, 3.019, 0.0, 6.364]
