113,118,275.948,275.948,0.0,293.0,0.0,293.0,0.0,2.007,0.0
118,123,275.948,275.948,0.0,293.0,0.0,293.0,0.0,2.007,0.0
123,108,275.948,284.0,0.0,293.0,0.0,293.0,0.0,2.007,8.052
106,3,0.0,17.775,0.0,293.0,0.0,17.78,2.334,3.462,0
3,53,17.775,20.992,0.0,17.78,6.0,21.0,2.717,3.296,0
53,7,20.992,28.378,6.0,21.0,20.5,43.38,0.702,3.101,0
7,57,28.378,29.0,20.5,43.38,29.0,44.0,0.122,3.051,0
57,9,29.0,31.171,29.0,44.0,24.5,46.17,1.478,3.042,0
9,59,31.171,33.0,24.5,46.17,33.0,48.0,1.329,2.937,0
59,15,33.0,64.5,33.0,48.0,56.5,79.5,1.788,2.842,0
15,65,64.5,65.0,56.5,79.5,65.0,80.0,0.0,2.714,0
65,19,65.0,101.735,65.0,80.0,79.5,101.74,1.064,2.714,0
19,69,101.735,102.995,79.5,101.74,88.0,103.0,0.759,2.638,0
69,20,102.995,104.628,88.0,103.0,84.5,106.37,1.133,2.583,0
20,70,104.628,106.256,84.5,106.37,93.0,108.0,1.129,2.502,0
70,29,106.256,137.575,93.0,108.0,131.5,152.57,0.578,2.422,0
29,79,137.575,140.0,131.5,152.57,140.0,155.0,1.925,2.38,0
79,50,140.0,255.929,140.0,155.0,254.5,270.93,2.45,2.243,0
50,100,255.929,263.0,254.5,270.93,263.0,278.0,6.571,2.068,0
100,116,263.0,265.676,263.0,278.0,0.0,293.0,2.176,1.598,0
116,121,265.676,284.0,0.0,293.0,0.0,293.0,0.0,1.442,18.324
121,111,284.0,284.0,0.0,293.0,0.0,293.0,0.0,2.45,0.0
107,5,0.0,20.21,0.0,293.0,13.5,35.21,1.001,3.5,0
5,55,20.21,22.0,13.5,35.21,22.0,37.0,1.29,3.428,0
55,16,22.0,72.535,22.0,37.0,66.5,87.53,1.369,3.336,0
16,66,72.535,75.0,66.5,87.53,75.0,90.0,1.965,3.238,0
66,24,75.0,124.695,75.0,90.0,103.5,124.7,0.928,3.098,0
24,74,124.695,126.993,103.5,124.7,112.0,127.0,1.797,3.031,0
74,31,126.993,162.805,112.0,127.0,143.5,162.81,0.369,2.903,0
31,81,162.805,166.993,143.5,162.81,152.0,167.0,3.688,2.877,0
81,43,166.993,234.145,152.0,167.0,212.5,234.15,1.517,2.613,0
43,93,234.145,235.991,212.5,234.15,221.0,236.0,1.346,2.504,0
93,48,235.991,248.642,221.0,236.0,243.5,263.64,2.745,2.408,0
48,98,248.642,252.0,243.5,263.64,252.0,267.0,2.858,2.212,0
98,49,252.0,255.247,252.0,267.0,247.5,267.84,2.747,2.007,0
49,99,255.247,258.411,247.5,267.84,256.0,271.0,2.664,1.811,0
99,114,258.411,264.473,256.0,271.0,0.0,293.0,3.42,1.621,0
114,109,264.473,284.0,0.0,293.0,0.0,293.0,0.0,1.376,19.527
Number of visited stations during service (per vehicle):
[2, 2, 2, 1, 0]
Charging time during service (per vehicle):
[0.0, 55.754, 0.0, 18.324, 0.0]
Number of visited stations at the end of service (per vehicle):
[1, 1, 1, 1, 1]
Charging time during service (per vehicle):
[39.881, 0.0, 8.052, 0.0, 19.527]
