91,44,204.105,235.832,201.0,216.0,216.5,235.84,2.185,0.758,0
44,94,235.832,239.996,216.5,235.84,225.0,240.0,3.664,0.602,0
94,115,239.996,263.21,225.0,240.0,0.0,293.0,1.165,0.34,0
115,120,263.21,263.21,0.0,293.0,0.0,293.0,0.0,0.257,0.0
120,110,263.21,284.0,0.0,293.0,0.0,293.0,0.0,0.257,20.79
104,6,27.443,30.394,0.0,293.0,19.5,42.46,2.951,3.5,0
6,56,30.394,30.936,19.5,42.46,28.0,43.0,0.042,3.289,0
56,10,30.936,32.752,28.0,43.0,25.5,47.75,1.316,3.286,0
10,60,32.752,34.0,25.5,47.75,34.0,49.0,0.748,3.192,0
60,8,34.0,41.408,34.0,49.0,24.5,42.73,2.0,3.138,0
8,12,41.408,45.819,24.5,42.73,45.5,66.29,3.911,2.995,0
12,58,45.819,48.0,45.5,66.29,33.0,48.0,1.681,2.716,0
58,62,48.0,54.0,33.0,48.0,54.0,69.0,0.688,2.596,0
62,17,54.0,82.503,54.0,69.0,74.5,97.5,1.813,2.546,0
17,67,82.503,83.003,74.5,97.5,83.0,98.0,0.0,2.417,0
67,18,83.003,88.048,83.0,98.0,75.5,96.62,0.781,2.417,0
18,21,88.048,89.298,75.5,96.62,85.5,104.93,0.75,2.361,0
21,68,89.298,91.351,85.5,104.93,84.0,99.0,1.552,2.307,0
68,71,91.351,94.0,84.0,99.0,94.0,109.0,2.149,2.196,0
71,23,94.0,103.526,94.0,109.0,101.5,119.73,1.883,2.043,0
23,25,103.526,106.627,101.5,119.73,104.5,124.62,2.601,1.908,0
25,73,106.627,110.721,104.5,124.62,110.0,125.0,3.593,1.722,0
73,75,110.721,113.002,110.0,125.0,113.0,128.0,1.781,1.465,0
75,32,113.002,166.78,113.0,128.0,153.5,173.48,1.054,1.338,0
32,82,166.78,170.297,153.5,173.48,162.0,177.0,3.017,1.262,0
82,33,170.297,173.141,162.0,177.0,158.5,179.06,2.344,1.047,0
33,36,173.141,176.326,158.5,179.06,172.5,191.82,2.685,0.879,0
36,83,176.326,177.499,172.5,191.82,167.0,182.0,0.673,0.687,0
83,37,177.499,180.364,167.0,182.0,172.5,195.36,2.366,0.639,0
37,87,180.364,181.0,172.5,195.36,181.0,196.0,0.136,0.47,0
87,86,181.0,182.988,181.0,196.0,181.0,196.0,1.488,0.46,0
86,127,182.988,190.183,181.0,196.0,0.0,293.0,0.694,0.354,0
127,112,190.183,210.108,0.0,293.0,0.0,293.0,0.0,0.304,19.925
105,1,0.001,3.058,0.0,293.0,0.0,12.4,3.056,2.893,0
1,51,3.058,5.655,0.0,12.4,2.6,15.0,2.097,2.674,0
51,2,5.655,11.785,2.6,15.0,0.0,13.86,1.889,2.524,0
2,4,11.785,16.861,0.0,13.86,6.5,29.5,4.575,2.389,0
4,54,16.861,17.361,6.5,29.5,15.0,30.0,0.0,2.062,0
54,52,17.361,18.999,15.0,30.0,5.14,19.0,1.138,2.062,0
52,22,18.999,93.594,5.14,19.0,87.5,108.59,3.424,1.981,0
22,72,93.594,96.0,87.5,108.59,96.0,111.0,1.906,1.736,0
72,26,96.0,122.503,96.0,111.0,114.5,137.5,1.648,1.6,0
26,76,122.503,123.003,114.5,137.5,123.0,138.0,0.0,1.482,0
76,39,123.003,210.496,123.0,138.0,187.5,210.5,0.0,1.482,0
39,89,210.496,210.996,187.5,210.5,196.0,211.0,0.0,1.482,0
89,45,210.996,225.5,196.0,211.0,217.5,240.5,0.0,1.482,0
45,95,225.5,226.0,217.5,240.5,226.0,241.0,0.0,1.482,0
95,47,226.0,250.5,226.0,241.0,242.5,265.5,0.0,1.482,0
47,97,250.5,251.0,242.5,265.5,251.0,266.0,0.0,1.482,0
97,108,251.0,284.0,251.0,266.0,0.0,293.0,1.145,1.482,0
106,3,0.003,2.788,0.0,293.0,0.0,17.78,2.334,3.27,0
3,53,2.788,6.005,0.0,17.78,6.0,21.0,2.717,3.103,0
53,7,6.005,28.378,6.0,21.0,20.5,43.38,0.702,2.909,0
7,57,28.378,29.0,20.5,43.38,29.0,44.0,0.122,2.859,0
57,9,29.0,46.167,29.0,44.0,24.5,46.17,1.478,2.85,0
9,59,46.167,47.996,24.5,46.17,33.0,48.0,1.329,2.744,0
59,15,47.996,79.5,33.0,48.0,56.5,79.5,1.788,2.649,0
15,65,79.5,80.0,56.5,79.5,65.0,80.0,0.0,2.521,0
65,19,80.0,101.738,65.0,80.0,79.5,101.74,1.064,2.521,0
19,69,101.738,102.997,79.5,101.74,88.0,103.0,0.759,2.445,0
69,20,102.997,106.366,88.0,103.0,84.5,106.37,1.133,2.391,0
20,70,106.366,107.995,84.5,106.37,93.0,108.0,1.129,2.31,0
70,29,107.995,137.575,93.0,108.0,131.5,152.57,0.578,2.229,0
29,79,137.575,140.0,131.5,152.57,140.0,155.0,1.925,2.188,0
79,46,140.0,228.94,140.0,155.0,228.5,246.67,2.231,2.05,0
46,42,228.94,230.037,228.5,246.67,211.5,231.97,0.597,1.891,0
42,92,230.037,233.066,211.5,231.97,220.0,235.0,2.529,1.848,0
92,96,233.066,237.0,220.0,235.0,237.0,252.0,3.434,1.667,0
96,50,237.0,255.929,237.0,252.0,254.5,270.93,5.654,1.422,0
50,100,255.929,263.0,254.5,270.93,263.0,278.0,6.571,1.018,0
100,126,263.0,265.676,263.0,278.0,0.0,293.0,2.176,0.548,0
126,111,265.676,284.0,0.0,293.0,0.0,293.0,0.0,0.392,18.324
107,5,0.003,35.208,0.0,293.0,13.5,35.21,1.001,3.5,0
5,55,35.208,36.998,13.5,35.21,22.0,37.0,1.29,3.428,0
55,16,36.998,72.538,22.0,37.0,66.5,87.53,1.369,3.336,0
16,66,72.538,75.003,66.5,87.53,75.0,90.0,1.965,3.238,0
66,24,75.003,124.696,75.0,90.0,103.5,124.7,0.928,3.098,0
24,74,124.696,126.993,103.5,124.7,112.0,127.0,1.797,3.031,0
74,31,126.993,162.809,112.0,127.0,143.5,162.81,0.369,2.903,0
31,81,162.809,166.996,143.5,162.81,152.0,167.0,3.688,2.877,0
81,43,166.996,234.147,152.0,167.0,212.5,234.15,1.517,2.613,0
43,93,234.147,235.993,212.5,234.15,221.0,236.0,1.346,2.504,0
93,48,235.993,252.738,221.0,236.0,243.5,263.64,2.745,2.408,0
48,98,252.738,256.096,243.5,263.64,252.0,267.0,2.858,2.212,0
98,49,256.096,259.343,252.0,267.0,247.5,267.84,2.747,2.007,0
49,99,259.343,262.507,247.5,267.84,256.0,271.0,2.664,1.811,0
99,114,262.507,283.564,256.0,271.0,0.0,293.0,3.42,1.621,0
114,109,283.564,284.0,0.0,293.0,0.0,293.0,0.0,1.376,0.436
Number of visited stations during service (per vehicle):
[1, 0, 0, 0, 0]
Charging time during service (per vehicle):
[0.0, 0.0, 0.0, 0.0, 0.0]
Number of visited stations at the end of service (per vehicle):
[1, 1, 0, 1, 1]
Charging time during service (per vehicle):
[20.79, 19.925, 0.0, 18.324, 0.436]
