68,33,344.0,405.08,344.0,359.0,400.5,420.08,2.104,1.147,0
33,73,405.08,409.001,400.5,420.08,409.0,424.0,3.421,0.996,0
73,32,409.001,419.179,409.0,424.0,398.5,419.18,1.027,0.752,0
32,72,419.179,421.996,398.5,419.18,407.0,422.0,2.318,0.678,0
72,39,421.996,450.882,407.0,422.0,443.5,465.88,0.895,0.513,0
39,79,450.882,452.0,443.5,465.88,452.0,467.0,0.618,0.449,0
79,92,452.0,453.904,452.0,467.0,0.0,482.0,1.404,0.404,0
92,87,453.904,454.738,0.0,482.0,0.0,482.0,0.0,0.304,0.835
84,5,0.117,53.66,0.0,482.0,32.5,53.66,1.755,3.5,0
5,45,53.66,55.997,32.5,53.66,41.0,56.0,1.838,3.375,0
45,8,55.997,121.427,41.0,56.0,100.5,121.43,2.614,3.243,0
8,48,121.427,124.0,100.5,121.43,109.0,124.0,2.073,3.056,0
48,20,124.0,258.291,109.0,124.0,256.5,275.5,2.92,2.908,0
20,19,258.291,260.829,256.5,275.5,247.5,266.21,2.038,2.699,0
19,60,260.829,265.003,247.5,266.21,265.0,280.0,3.674,2.554,0
60,59,265.003,266.997,265.0,280.0,256.0,271.0,1.494,2.291,0
59,27,266.997,355.996,256.0,271.0,335.5,356.0,3.504,2.184,0
27,67,355.996,358.998,335.5,356.0,344.0,359.0,2.502,1.933,0
67,30,358.998,375.37,344.0,359.0,369.5,390.37,2.477,1.755,0
30,70,375.37,378.002,369.5,390.37,378.0,393.0,2.132,1.577,0
70,34,378.002,429.79,378.0,393.0,408.5,429.79,1.252,1.425,0
34,74,429.79,431.996,408.5,429.79,417.0,432.0,1.706,1.336,0
74,36,431.996,435.085,417.0,432.0,432.5,452.32,1.132,1.214,0
36,35,435.085,438.61,432.5,452.32,421.5,443.08,3.025,1.133,0
35,37,438.61,439.554,421.5,443.08,432.5,453.78,0.444,0.916,0
37,76,439.554,441.735,432.5,453.78,441.0,456.0,1.681,0.885,0
76,77,441.735,442.312,441.0,456.0,441.0,456.0,0.077,0.764,0
77,75,442.312,444.998,441.0,456.0,430.0,445.0,2.186,0.759,0
75,40,444.998,466.187,430.0,445.0,443.5,466.19,2.699,0.603,0
40,80,466.187,466.993,443.5,466.19,452.0,467.0,0.307,0.41,0
80,96,466.993,470.912,452.0,467.0,0.0,482.0,0.593,0.388,0
96,91,470.912,471.0,0.0,482.0,0.0,482.0,0.0,0.345,0.088
85,7,0.005,96.349,0.0,482.0,77.5,96.35,1.437,3.115,0
7,47,96.349,100.998,77.5,96.35,86.0,101.0,4.148,3.012,0
47,13,100.998,157.404,86.0,101.0,151.5,172.4,1.837,2.716,0
13,53,157.404,160.005,151.5,172.4,160.0,175.0,2.101,2.584,0
53,17,160.005,219.8,160.0,175.0,200.5,219.8,1.783,2.434,0
17,57,219.8,223.996,200.5,219.8,209.0,224.0,3.696,2.307,0
57,21,223.996,276.738,209.0,224.0,256.5,276.74,1.943,2.042,0
21,61,276.738,279.998,256.5,276.74,265.0,280.0,2.76,1.903,0
61,24,279.998,324.083,265.0,280.0,306.5,324.81,1.915,1.706,0
24,26,324.083,325.953,306.5,324.81,322.5,342.88,1.369,1.569,0
26,64,325.953,330.0,322.5,342.88,315.0,330.0,3.547,1.471,0
64,66,330.0,332.592,315.0,330.0,331.0,346.0,2.092,1.218,0
66,29,332.592,376.338,331.0,346.0,365.5,385.77,1.729,1.068,0
29,31,376.338,377.655,365.5,385.77,374.5,393.32,0.816,0.945,0
31,69,377.655,380.312,374.5,393.32,374.0,389.0,2.158,0.886,0
69,71,380.312,383.005,374.0,389.0,383.0,398.0,2.192,0.732,0
71,38,383.005,466.21,383.0,398.0,443.5,466.21,1.956,0.575,0
38,78,466.21,466.996,443.5,466.21,452.0,467.0,0.286,0.435,0
78,89,466.996,471.0,452.0,467.0,0.0,482.0,0.907,0.415,0
86,2,0.005,5.078,0.0,482.0,0.0,20.08,2.581,3.274,0
2,42,5.078,8.003,0.0,20.08,8.0,23.0,2.425,3.09,0
42,1,8.003,11.223,8.0,23.0,0.0,13.34,2.709,2.917,0
1,41,11.223,12.88,0.0,13.34,1.66,15.0,1.156,2.723,0
41,3,12.88,14.388,1.66,15.0,8.5,29.38,1.008,2.64,0
3,43,14.388,17.003,8.5,29.38,17.0,32.0,2.116,2.568,0
43,4,17.003,30.07,17.0,32.0,12.5,30.07,1.244,2.417,0
4,44,30.07,35.997,12.5,30.07,21.0,36.0,5.427,2.328,0
44,9,35.997,123.46,21.0,36.0,105.5,123.46,1.651,1.94,0
9,49,123.46,128.997,105.5,123.46,114.0,129.0,5.037,1.822,0
49,10,128.997,141.81,114.0,129.0,120.5,141.81,0.706,1.462,0
10,50,141.81,143.999,120.5,141.81,129.0,144.0,1.689,1.411,0
50,18,143.999,230.846,129.0,144.0,209.5,230.85,0.169,1.29,0
18,58,230.846,233.0,209.5,230.85,218.0,233.0,1.654,1.278,0
58,23,233.0,291.207,218.0,233.0,280.5,300.16,2.024,1.16,0
23,63,291.207,295.047,280.5,300.16,289.0,304.0,3.339,1.015,0
63,22,295.047,297.62,289.0,304.0,278.5,297.62,2.073,0.777,0
22,62,297.62,302.0,278.5,297.62,287.0,302.0,3.88,0.628,0
62,88,302.0,302.513,287.0,302.0,0.0,482.0,0.013,0.351,0
Number of visited stations during service (per vehicle):
[0, 0, 0, 0]
Charging time during service (per vehicle):
[0.0, 0.0, 0.0, 0.0]
Number of visited stations at the end of service (per vehicle):
[1, 1, 0, 0]
Charging time during service (per vehicle):
[0.835, 0.088, 0.0, 0.0]
